=== Llama-8B MIPROv2 8-shot on 10k ===
Started: Fri Jan 16 17:40:45 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
Loading compiled module from data/prompts/llama-8b/mipro_20260116.json...
Loaded compiled module from data/prompts/llama-8b/mipro_20260116.json
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  60%|██████    | 5886/9800 [7:14:53<6:39:15,  6.12s/it]
Evaluating:  60%|██████    | 5887/9800 [7:14:56<5:39:07,  5.20s/it]
Evaluating:  60%|██████    | 5888/9800 [7:14:59<4:57:01,  4.56s/it]
Evaluating:  60%|██████    | 5889/9800 [7:15:03<4:49:48,  4.45s/it]
Evaluating:  60%|██████    | 5890/9800 [7:15:07<4:42:38,  4.34s/it]
Evaluating:  60%|██████    | 5891/9800 [7:15:13<5:06:53,  4.71s/it]
Evaluating:  60%|██████    | 5892/9800 [7:15:16<4:34:25,  4.21s/it]
Evaluating:  60%|██████    | 5893/9800 [7:15:20<4:41:49,  4.33s/it]
Evaluating:  60%|██████    | 5894/9800 [7:15:25<4:38:00,  4.27s/it]
Evaluating:  60%|██████    | 5895/9800 [7:15:30<4:58:11,  4.58s/it]
Evaluating:  60%|██████    | 5896/9800 [7:15:35<5:08:54,  4.75s/it]
Evaluating:  60%|██████    | 5897/9800 [7:15:38<4:36:49,  4.26s/it]
Evaluating:  60%|██████    | 5898/9800 [7:15:41<4:08:47,  3.83s/it]
Evaluating:  60%|██████    | 5899/9800 [7:15:44<3:53:32,  3.59s/it]
Evaluating:  60%|██████    | 5900/9800 [7:15:49<4:21:05,  4.02s/it]
Evaluating:  60%|██████    | 5901/9800 [7:15:52<4:02:05,  3.73s/it]
Evaluating:  60%|██████    | 5902/9800 [7:15:57<4:26:18,  4.10s/it]
Evaluating:  60%|██████    | 5903/9800 [7:16:02<4:49:05,  4.45s/it]
Evaluating:  60%|██████    | 5904/9800 [7:16:05<4:21:38,  4.03s/it]
Evaluating:  60%|██████    | 5905/9800 [7:16:12<5:17:16,  4.89s/it]
Evaluating:  60%|██████    | 5906/9800 [7:16:17<5:14:07,  4.84s/it]
Evaluating:  60%|██████    | 5907/9800 [7:16:20<4:47:54,  4.44s/it]
Evaluating:  60%|██████    | 5908/9800 [7:16:23<4:20:50,  4.02s/it]
Evaluating:  60%|██████    | 5909/9800 [7:16:27<4:01:48,  3.73s/it]
Evaluating:  60%|██████    | 5910/9800 [7:16:33<5:03:39,  4.68s/it]
Evaluating:  60%|██████    | 5911/9800 [7:16:37<4:48:24,  4.45s/it]
Evaluating:  60%|██████    | 5912/9800 [7:16:43<5:03:37,  4.69s/it]
Evaluating:  60%|██████    | 5913/9800 [7:16:46<4:46:46,  4.43s/it]
Evaluating:  60%|██████    | 5914/9800 [7:16:52<5:13:06,  4.83s/it]
Evaluating:  60%|██████    | 5915/9800 [7:16:55<4:38:19,  4.30s/it]
Evaluating:  60%|██████    | 5916/9800 [7:17:00<4:38:03,  4.30s/it]
Evaluating:  60%|██████    | 5917/9800 [7:17:05<4:59:08,  4.62s/it]
Evaluating:  60%|██████    | 5918/9800 [7:17:08<4:29:30,  4.17s/it]
Evaluating:  60%|██████    | 5919/9800 [7:17:14<5:11:17,  4.81s/it]
Evaluating:  60%|██████    | 5920/9800 [7:17:19<5:11:13,  4.81s/it]
Evaluating:  60%|██████    | 5921/9800 [7:17:31<7:20:52,  6.82s/it]
Evaluating:  60%|██████    | 5922/9800 [7:17:34<6:07:37,  5.69s/it]
Evaluating:  60%|██████    | 5923/9800 [7:17:37<5:16:29,  4.90s/it]
Evaluating:  60%|██████    | 5924/9800 [7:17:43<5:45:34,  5.35s/it]
Evaluating:  60%|██████    | 5925/9800 [7:17:46<5:00:52,  4.66s/it]
Evaluating:  60%|██████    | 5926/9800 [7:17:49<4:29:38,  4.18s/it]
Evaluating:  60%|██████    | 5927/9800 [7:17:55<4:55:28,  4.58s/it]
Evaluating:  60%|██████    | 5928/9800 [7:18:01<5:35:13,  5.19s/it]
Evaluating:  60%|██████    | 5929/9800 [7:18:07<5:36:26,  5.21s/it]
Evaluating:  61%|██████    | 5930/9800 [7:18:10<4:54:28,  4.57s/it]
Evaluating:  61%|██████    | 5931/9800 [7:18:13<4:25:03,  4.11s/it]
Evaluating:  61%|██████    | 5932/9800 [7:18:18<4:38:04,  4.31s/it]
Evaluating:  61%|██████    | 5933/9800 [7:18:23<4:52:33,  4.54s/it]
Evaluating:  61%|██████    | 5934/9800 [7:18:26<4:23:43,  4.09s/it]
Evaluating:  61%|██████    | 5935/9800 [7:18:28<3:58:44,  3.71s/it]
Evaluating:  61%|██████    | 5936/9800 [7:18:32<3:47:08,  3.53s/it]
Evaluating:  61%|██████    | 5937/9800 [7:18:38<4:33:47,  4.25s/it]
Evaluating:  61%|██████    | 5938/9800 [7:18:41<4:25:11,  4.12s/it]
Evaluating:  61%|██████    | 5939/9800 [7:18:44<4:04:25,  3.80s/it]
Evaluating:  61%|██████    | 5940/9800 [7:18:47<3:51:03,  3.59s/it]
Evaluating:  61%|██████    | 5941/9800 [7:18:51<3:40:32,  3.43s/it]
Evaluating:  61%|██████    | 5942/9800 [7:18:53<3:28:39,  3.25s/it]
Evaluating:  61%|██████    | 5943/9800 [7:19:00<4:29:20,  4.19s/it]
Evaluating:  61%|██████    | 5944/9800 [7:19:07<5:32:13,  5.17s/it]
Evaluating:  61%|██████    | 5945/9800 [7:19:10<4:52:05,  4.55s/it]
Evaluating:  61%|██████    | 5946/9800 [7:19:13<4:23:10,  4.10s/it]
Evaluating:  61%|██████    | 5947/9800 [7:19:18<4:28:24,  4.18s/it]
Evaluating:  61%|██████    | 5948/9800 [7:19:22<4:26:14,  4.15s/it]
Evaluating:  61%|██████    | 5949/9800 [7:19:26<4:32:18,  4.24s/it]
Evaluating:  61%|██████    | 5950/9800 [7:19:31<4:47:29,  4.48s/it]
Evaluating:  61%|██████    | 5951/9800 [7:19:34<4:19:57,  4.05s/it]
Evaluating:  61%|██████    | 5952/9800 [7:19:38<4:15:41,  3.99s/it]
Evaluating:  61%|██████    | 5953/9800 [7:19:43<4:24:00,  4.12s/it]
Evaluating:  61%|██████    | 5954/9800 [7:19:48<4:58:11,  4.65s/it]
Evaluating:  61%|██████    | 5955/9800 [7:19:51<4:22:53,  4.10s/it]
Evaluating:  61%|██████    | 5956/9800 [7:19:54<4:02:31,  3.79s/it]
Evaluating:  61%|██████    | 5957/9800 [7:20:00<4:38:44,  4.35s/it]
Evaluating:  61%|██████    | 5958/9800 [7:20:05<4:46:04,  4.47s/it]
Evaluating:  61%|██████    | 5959/9800 [7:20:08<4:18:46,  4.04s/it]
Evaluating:  61%|██████    | 5960/9800 [7:20:13<4:45:18,  4.46s/it]
Evaluating:  61%|██████    | 5961/9800 [7:20:16<4:18:13,  4.04s/it]
Evaluating:  61%|██████    | 5962/9800 [7:20:23<5:03:33,  4.75s/it]
Evaluating:  61%|██████    | 5963/9800 [7:20:28<5:21:32,  5.03s/it]
Evaluating:  61%|██████    | 5964/9800 [7:20:32<4:54:56,  4.61s/it]
Evaluating:  61%|██████    | 5965/9800 [7:20:35<4:24:48,  4.14s/it]
Evaluating:  61%|██████    | 5966/9800 [7:20:42<5:18:25,  4.98s/it]
Evaluating:  61%|██████    | 5967/9800 [7:20:46<4:55:46,  4.63s/it]
Evaluating:  61%|██████    | 5968/9800 [7:20:51<4:59:23,  4.69s/it]
Evaluating:  61%|██████    | 5969/9800 [7:20:56<5:07:40,  4.82s/it]
Evaluating:  61%|██████    | 5970/9800 [7:21:00<4:58:00,  4.67s/it]
Evaluating:  61%|██████    | 5971/9800 [7:21:03<4:26:58,  4.18s/it]
Evaluating:  61%|██████    | 5972/9800 [7:21:09<4:54:00,  4.61s/it]
Evaluating:  61%|██████    | 5973/9800 [7:21:12<4:24:07,  4.14s/it]
Evaluating:  61%|██████    | 5974/9800 [7:21:17<4:41:25,  4.41s/it]
Evaluating:  61%|██████    | 5975/9800 [7:21:20<4:15:13,  4.00s/it]
Evaluating:  61%|██████    | 5976/9800 [7:21:25<4:38:58,  4.38s/it]
Evaluating:  61%|██████    | 5977/9800 [7:21:29<4:35:29,  4.32s/it]
Evaluating:  61%|██████    | 5978/9800 [7:21:35<5:09:43,  4.86s/it]
Evaluating:  61%|██████    | 5979/9800 [7:21:38<4:35:00,  4.32s/it]
Evaluating:  61%|██████    | 5980/9800 [7:21:42<4:10:43,  3.94s/it]
Evaluating:  61%|██████    | 5981/9800 [7:21:47<4:41:29,  4.42s/it]
Evaluating:  61%|██████    | 5982/9800 [7:21:50<4:12:07,  3.96s/it]
Evaluating:  61%|██████    | 5983/9800 [7:21:53<4:02:37,  3.81s/it]
Evaluating:  61%|██████    | 5984/9800 [7:21:58<4:10:35,  3.94s/it]
Evaluating:  61%|██████    | 5985/9800 [7:22:02<4:26:39,  4.19s/it]
Evaluating:  61%|██████    | 5986/9800 [7:22:10<5:27:55,  5.16s/it]
Evaluating:  61%|██████    | 5987/9800 [7:22:14<5:03:48,  4.78s/it]
Evaluating:  61%|██████    | 5988/9800 [7:22:19<5:16:28,  4.98s/it]
Evaluating:  61%|██████    | 5989/9800 [7:22:22<4:39:34,  4.40s/it]
Evaluating:  61%|██████    | 5990/9800 [7:22:28<5:03:57,  4.79s/it]
Evaluating:  61%|██████    | 5991/9800 [7:22:34<5:22:30,  5.08s/it]
Evaluating:  61%|██████    | 5992/9800 [7:22:42<6:19:36,  5.98s/it]
Evaluating:  61%|██████    | 5993/9800 [7:22:45<5:23:48,  5.10s/it]
Evaluating:  61%|██████    | 5994/9800 [7:22:48<4:41:47,  4.44s/it]
Evaluating:  61%|██████    | 5995/9800 [7:22:54<5:22:09,  5.08s/it]
Evaluating:  61%|██████    | 5996/9800 [7:23:00<5:37:07,  5.32s/it]
Evaluating:  61%|██████    | 5997/9800 [7:23:03<4:53:58,  4.64s/it]
Evaluating:  61%|██████    | 5998/9800 [7:23:09<5:15:49,  4.98s/it]
Evaluating:  61%|██████    | 5999/9800 [7:23:14<5:16:02,  4.99s/it]
Evaluating:  61%|██████    | 6000/9800 [7:23:19<5:12:30,  4.93s/it]
Evaluating:  61%|██████    | 6001/9800 [7:23:28<6:31:20,  6.18s/it]
Evaluating:  61%|██████    | 6002/9800 [7:23:31<5:31:46,  5.24s/it]
Evaluating:  61%|██████▏   | 6003/9800 [7:23:34<4:55:34,  4.67s/it]
Evaluating:  61%|██████▏   | 6004/9800 [7:23:37<4:24:41,  4.18s/it]
Evaluating:  61%|██████▏   | 6005/9800 [7:23:42<4:30:32,  4.28s/it]
Evaluating:  61%|██████▏   | 6006/9800 [7:23:45<4:07:11,  3.91s/it]
Evaluating:  61%|██████▏   | 6007/9800 [7:23:50<4:26:02,  4.21s/it]
Evaluating:  61%|██████▏   | 6008/9800 [7:23:56<4:59:45,  4.74s/it]
Evaluating:  61%|██████▏   | 6009/9800 [7:24:02<5:27:08,  5.18s/it]
Evaluating:  61%|██████▏   | 6010/9800 [7:24:07<5:32:10,  5.26s/it]
Evaluating:  61%|██████▏   | 6011/9800 [7:24:12<5:23:14,  5.12s/it]
Evaluating:  61%|██████▏   | 6012/9800 [7:24:18<5:37:23,  5.34s/it]
Evaluating:  61%|██████▏   | 6013/9800 [7:24:23<5:20:09,  5.07s/it]
Evaluating:  61%|██████▏   | 6014/9800 [7:24:26<4:41:45,  4.47s/it]
Evaluating:  61%|██████▏   | 6015/9800 [7:24:34<5:56:27,  5.65s/it]
Evaluating:  61%|██████▏   | 6016/9800 [7:24:37<5:07:11,  4.87s/it]
Evaluating:  61%|██████▏   | 6017/9800 [7:24:40<4:32:39,  4.32s/it]
Evaluating:  61%|██████▏   | 6018/9800 [7:24:45<4:50:10,  4.60s/it]
Evaluating:  61%|██████▏   | 6019/9800 [7:24:50<4:43:12,  4.49s/it]
Evaluating:  61%|██████▏   | 6020/9800 [7:24:55<5:05:57,  4.86s/it]
Evaluating:  61%|██████▏   | 6021/9800 [7:25:01<5:16:30,  5.03s/it]
Evaluating:  61%|██████▏   | 6022/9800 [7:25:05<4:58:23,  4.74s/it]
Evaluating:  61%|██████▏   | 6023/9800 [7:25:11<5:26:21,  5.18s/it]
Evaluating:  61%|██████▏   | 6024/9800 [7:25:17<5:39:15,  5.39s/it]
Evaluating:  61%|██████▏   | 6025/9800 [7:25:20<4:53:38,  4.67s/it]
Evaluating:  61%|██████▏   | 6026/9800 [7:25:26<5:23:30,  5.14s/it]
Evaluating:  62%|██████▏   | 6027/9800 [7:25:31<5:13:30,  4.99s/it]
Evaluating:  62%|██████▏   | 6028/9800 [7:25:38<5:52:18,  5.60s/it]
Evaluating:  62%|██████▏   | 6029/9800 [7:25:41<4:59:43,  4.77s/it]
Evaluating:  62%|██████▏   | 6030/9800 [7:25:45<4:52:31,  4.66s/it]
Evaluating:  62%|██████▏   | 6031/9800 [7:25:48<4:17:46,  4.10s/it]
Evaluating:  62%|██████▏   | 6032/9800 [7:25:53<4:37:37,  4.42s/it]
Evaluating:  62%|██████▏   | 6033/9800 [7:25:56<4:11:40,  4.01s/it]
Evaluating:  62%|██████▏   | 6034/9800 [7:25:59<3:53:40,  3.72s/it]
Evaluating:  62%|██████▏   | 6035/9800 [7:26:04<4:16:40,  4.09s/it]
Evaluating:  62%|██████▏   | 6036/9800 [7:26:09<4:26:52,  4.25s/it]
Evaluating:  62%|██████▏   | 6037/9800 [7:26:16<5:32:42,  5.30s/it]
Evaluating:  62%|██████▏   | 6038/9800 [7:26:21<5:23:13,  5.16s/it]
Evaluating:  62%|██████▏   | 6039/9800 [7:26:26<5:11:37,  4.97s/it]
Evaluating:  62%|██████▏   | 6040/9800 [7:26:31<5:08:44,  4.93s/it]
Evaluating:  62%|██████▏   | 6041/9800 [7:26:33<4:28:05,  4.28s/it]
Evaluating:  62%|██████▏   | 6042/9800 [7:26:37<4:24:31,  4.22s/it]
Evaluating:  62%|██████▏   | 6043/9800 [7:26:41<4:02:16,  3.87s/it]
Evaluating:  62%|██████▏   | 6044/9800 [7:26:45<4:13:24,  4.05s/it]
Evaluating:  62%|██████▏   | 6045/9800 [7:26:51<4:48:51,  4.62s/it]
Evaluating:  62%|██████▏   | 6046/9800 [7:26:54<4:19:25,  4.15s/it]
Evaluating:  62%|██████▏   | 6047/9800 [7:26:57<3:58:46,  3.82s/it]
Evaluating:  62%|██████▏   | 6048/9800 [7:27:04<5:04:18,  4.87s/it]
Evaluating:  62%|██████▏   | 6049/9800 [7:27:07<4:30:13,  4.32s/it]
Evaluating:  62%|██████▏   | 6050/9800 [7:27:10<4:06:17,  3.94s/it]
Evaluating:  62%|██████▏   | 6051/9800 [7:27:14<3:49:38,  3.68s/it]
Evaluating:  62%|██████▏   | 6052/9800 [7:27:17<3:37:52,  3.49s/it]
Evaluating:  62%|██████▏   | 6053/9800 [7:27:20<3:29:36,  3.36s/it]
Evaluating:  62%|██████▏   | 6054/9800 [7:27:22<3:18:14,  3.18s/it]
Evaluating:  62%|██████▏   | 6055/9800 [7:27:28<3:59:14,  3.83s/it]
Evaluating:  62%|██████▏   | 6056/9800 [7:27:34<4:46:33,  4.59s/it]
Evaluating:  62%|██████▏   | 6057/9800 [7:27:39<4:53:17,  4.70s/it]
Evaluating:  62%|██████▏   | 6058/9800 [7:27:45<5:14:16,  5.04s/it]
Evaluating:  62%|██████▏   | 6059/9800 [7:27:48<4:36:55,  4.44s/it]
Evaluating:  62%|██████▏   | 6060/9800 [7:27:53<4:48:48,  4.63s/it]
Evaluating:  62%|██████▏   | 6061/9800 [7:27:56<4:19:07,  4.16s/it]
Evaluating:  62%|██████▏   | 6062/9800 [7:28:03<5:05:09,  4.90s/it]
Evaluating:  62%|██████▏   | 6063/9800 [7:28:06<4:41:50,  4.53s/it]
Evaluating:  62%|██████▏   | 6064/9800 [7:28:10<4:26:11,  4.27s/it]
Evaluating:  62%|██████▏   | 6065/9800 [7:28:15<4:35:58,  4.43s/it]
Evaluating:  62%|██████▏   | 6066/9800 [7:28:18<4:10:03,  4.02s/it]
Evaluating:  62%|██████▏   | 6067/9800 [7:28:21<3:51:56,  3.73s/it]
Evaluating:  62%|██████▏   | 6068/9800 [7:28:27<4:33:37,  4.40s/it]
Evaluating:  62%|██████▏   | 6069/9800 [7:28:31<4:29:11,  4.33s/it]
Evaluating:  62%|██████▏   | 6070/9800 [7:28:34<4:05:15,  3.95s/it]
Evaluating:  62%|██████▏   | 6071/9800 [7:28:37<3:48:29,  3.68s/it]
Evaluating:  62%|██████▏   | 6072/9800 [7:28:40<3:36:41,  3.49s/it]
Evaluating:  62%|██████▏   | 6073/9800 [7:28:44<3:49:47,  3.70s/it]
Evaluating:  62%|██████▏   | 6074/9800 [7:28:47<3:37:37,  3.50s/it]
Evaluating:  62%|██████▏   | 6075/9800 [7:28:50<3:29:07,  3.37s/it]
Evaluating:  62%|██████▏   | 6076/9800 [7:28:54<3:23:07,  3.27s/it]
Evaluating:  62%|██████▏   | 6077/9800 [7:28:59<4:08:20,  4.00s/it]
Evaluating:  62%|██████▏   | 6078/9800 [7:29:05<4:33:27,  4.41s/it]
Evaluating:  62%|██████▏   | 6079/9800 [7:29:09<4:30:52,  4.37s/it]
Evaluating:  62%|██████▏   | 6080/9800 [7:29:12<4:06:18,  3.97s/it]
Evaluating:  62%|██████▏   | 6081/9800 [7:29:17<4:25:22,  4.28s/it]
Evaluating:  62%|██████▏   | 6082/9800 [7:29:20<4:02:27,  3.91s/it]
Evaluating:  62%|██████▏   | 6083/9800 [7:29:24<4:11:05,  4.05s/it]
Evaluating:  62%|██████▏   | 6084/9800 [7:29:27<3:52:24,  3.75s/it]
Evaluating:  62%|██████▏   | 6085/9800 [7:29:30<3:39:20,  3.54s/it]
Evaluating:  62%|██████▏   | 6086/9800 [7:29:34<3:30:07,  3.39s/it]
Evaluating:  62%|██████▏   | 6087/9800 [7:29:37<3:23:43,  3.29s/it]
Evaluating:  62%|██████▏   | 6088/9800 [7:29:41<3:51:45,  3.75s/it]
Evaluating:  62%|██████▏   | 6089/9800 [7:29:44<3:38:48,  3.54s/it]
Evaluating:  62%|██████▏   | 6090/9800 [7:29:47<3:29:40,  3.39s/it]
Evaluating:  62%|██████▏   | 6091/9800 [7:29:52<3:50:43,  3.73s/it]
Evaluating:  62%|██████▏   | 6092/9800 [7:29:55<3:38:02,  3.53s/it]
Evaluating:  62%|██████▏   | 6093/9800 [7:31:02<23:20:37, 22.67s/it]
Evaluating:  62%|██████▏   | 6094/9800 [7:31:09<18:22:52, 17.86s/it]
Evaluating:  62%|██████▏   | 6095/9800 [7:31:12<13:44:06, 13.35s/it]
Evaluating:  62%|██████▏   | 6096/9800 [7:31:17<11:11:14, 10.87s/it]
Evaluating:  62%|██████▏   | 6097/9800 [7:31:20<8:46:14,  8.53s/it] 
Evaluating:  62%|██████▏   | 6098/9800 [7:31:23<7:04:50,  6.89s/it]
Evaluating:  62%|██████▏   | 6099/9800 [7:31:26<5:53:48,  5.74s/it]
Evaluating:  62%|██████▏   | 6100/9800 [7:31:33<6:12:49,  6.05s/it]
Evaluating:  62%|██████▏   | 6101/9800 [7:31:39<6:12:14,  6.04s/it]
Evaluating:  62%|██████▏   | 6102/9800 [7:31:42<5:16:55,  5.14s/it]
Evaluating:  62%|██████▏   | 6103/9800 [7:31:47<5:10:54,  5.05s/it]
Evaluating:  62%|██████▏   | 6104/9800 [7:31:50<4:33:54,  4.45s/it]
Evaluating:  62%|██████▏   | 6105/9800 [7:31:53<4:08:02,  4.03s/it]
Evaluating:  62%|██████▏   | 6106/9800 [7:31:56<3:49:50,  3.73s/it]
Evaluating:  62%|██████▏   | 6107/9800 [7:32:01<4:13:34,  4.12s/it]
Evaluating:  62%|██████▏   | 6108/9800 [7:32:04<3:53:43,  3.80s/it]
Evaluating:  62%|██████▏   | 6109/9800 [7:32:09<4:13:22,  4.12s/it]
Evaluating:  62%|██████▏   | 6110/9800 [7:32:12<3:53:36,  3.80s/it]
Evaluating:  62%|██████▏   | 6111/9800 [7:32:16<4:00:51,  3.92s/it]
Evaluating:  62%|██████▏   | 6112/9800 [7:32:22<4:31:34,  4.42s/it]
Evaluating:  62%|██████▏   | 6113/9800 [7:32:25<4:14:34,  4.14s/it]
Evaluating:  62%|██████▏   | 6114/9800 [7:32:28<3:54:20,  3.81s/it]
Evaluating:  62%|██████▏   | 6115/9800 [7:32:35<4:46:31,  4.67s/it]
Evaluating:  62%|██████▏   | 6116/9800 [7:32:38<4:16:42,  4.18s/it]
Evaluating:  62%|██████▏   | 6117/9800 [7:32:42<4:14:28,  4.15s/it]
Evaluating:  62%|██████▏   | 6118/9800 [7:32:45<3:53:45,  3.81s/it]
Evaluating:  62%|██████▏   | 6119/9800 [7:32:52<4:46:51,  4.68s/it]
Evaluating:  62%|██████▏   | 6120/9800 [7:32:55<4:16:53,  4.19s/it]
Evaluating:  62%|██████▏   | 6121/9800 [7:33:02<5:11:55,  5.09s/it]
Evaluating:  62%|██████▏   | 6122/9800 [7:33:07<5:06:29,  5.00s/it]
Evaluating:  62%|██████▏   | 6123/9800 [7:33:15<6:02:41,  5.92s/it]
Evaluating:  62%|██████▏   | 6124/9800 [7:33:20<5:42:26,  5.59s/it]
Evaluating:  62%|██████▎   | 6125/9800 [7:33:25<5:35:22,  5.48s/it]
Evaluating:  63%|██████▎   | 6126/9800 [7:33:31<5:55:03,  5.80s/it]
Evaluating:  63%|██████▎   | 6127/9800 [7:33:36<5:32:36,  5.43s/it]
Evaluating:  63%|██████▎   | 6128/9800 [7:33:41<5:16:58,  5.18s/it]
Evaluating:  63%|██████▎   | 6129/9800 [7:33:44<4:37:54,  4.54s/it]
Evaluating:  63%|██████▎   | 6130/9800 [7:33:49<4:51:18,  4.76s/it]
Evaluating:  63%|██████▎   | 6131/9800 [7:33:54<4:52:43,  4.79s/it]
Evaluating:  63%|██████▎   | 6132/9800 [7:33:58<4:37:44,  4.54s/it]
Evaluating:  63%|██████▎   | 6133/9800 [7:34:04<5:02:31,  4.95s/it]
Evaluating:  63%|██████▎   | 6134/9800 [7:34:06<4:23:24,  4.31s/it]
Evaluating:  63%|██████▎   | 6135/9800 [7:34:09<4:00:13,  3.93s/it]
Evaluating:  63%|██████▎   | 6136/9800 [7:34:14<4:16:12,  4.20s/it]
Evaluating:  63%|██████▎   | 6137/9800 [7:34:19<4:27:31,  4.38s/it]
Evaluating:  63%|██████▎   | 6138/9800 [7:34:25<4:58:24,  4.89s/it]
Evaluating:  63%|██████▎   | 6139/9800 [7:34:31<5:23:13,  5.30s/it]
Evaluating:  63%|██████▎   | 6140/9800 [7:34:39<6:05:55,  6.00s/it]
Evaluating:  63%|██████▎   | 6141/9800 [7:34:42<5:11:54,  5.11s/it]
Evaluating:  63%|██████▎   | 6142/9800 [7:34:45<4:34:02,  4.49s/it]
Evaluating:  63%|██████▎   | 6143/9800 [7:34:51<5:00:11,  4.93s/it]
Evaluating:  63%|██████▎   | 6144/9800 [7:34:58<5:37:12,  5.53s/it]
Evaluating:  63%|██████▎   | 6145/9800 [7:35:02<5:04:42,  5.00s/it]
Evaluating:  63%|██████▎   | 6146/9800 [7:35:05<4:28:54,  4.42s/it]
Evaluating:  63%|██████▎   | 6147/9800 [7:35:09<4:28:44,  4.41s/it]
Evaluating:  63%|██████▎   | 6148/9800 [7:35:12<4:03:43,  4.00s/it]
Evaluating:  63%|██████▎   | 6149/9800 [7:35:18<4:28:29,  4.41s/it]
Evaluating:  63%|██████▎   | 6150/9800 [7:35:24<5:05:45,  5.03s/it]
Evaluating:  63%|██████▎   | 6151/9800 [7:35:29<4:53:45,  4.83s/it]
Evaluating:  63%|██████▎   | 6152/9800 [7:35:33<4:49:36,  4.76s/it]
Evaluating:  63%|██████▎   | 6153/9800 [7:35:39<5:06:24,  5.04s/it]
Evaluating:  63%|██████▎   | 6154/9800 [7:35:44<5:08:25,  5.08s/it]
Evaluating:  63%|██████▎   | 6155/9800 [7:35:49<4:59:49,  4.94s/it]
Evaluating:  63%|██████▎   | 6156/9800 [7:35:52<4:25:21,  4.37s/it]
Evaluating:  63%|██████▎   | 6157/9800 [7:35:56<4:22:32,  4.32s/it]
Evaluating:  63%|██████▎   | 6158/9800 [7:35:59<3:59:19,  3.94s/it]
Evaluating:  63%|██████▎   | 6159/9800 [7:36:02<3:43:03,  3.68s/it]
Evaluating:  63%|██████▎   | 6160/9800 [7:36:10<4:55:41,  4.87s/it]
Evaluating:  63%|██████▎   | 6161/9800 [7:36:14<4:42:35,  4.66s/it]
Evaluating:  63%|██████▎   | 6162/9800 [7:36:21<5:26:17,  5.38s/it]
Evaluating:  63%|██████▎   | 6163/9800 [7:36:29<6:10:44,  6.12s/it]
Evaluating:  63%|██████▎   | 6164/9800 [7:36:34<5:48:15,  5.75s/it]
Evaluating:  63%|██████▎   | 6165/9800 [7:36:37<4:59:05,  4.94s/it]
Evaluating:  63%|██████▎   | 6166/9800 [7:36:41<4:52:21,  4.83s/it]
Evaluating:  63%|██████▎   | 6167/9800 [7:36:44<4:20:00,  4.29s/it]
Evaluating:  63%|██████▎   | 6168/9800 [7:36:49<4:22:36,  4.34s/it]
Evaluating:  63%|██████▎   | 6169/9800 [7:36:52<4:06:24,  4.07s/it]
Evaluating:  63%|██████▎   | 6170/9800 [7:36:55<3:47:45,  3.76s/it]
Evaluating:  63%|██████▎   | 6171/9800 [7:36:58<3:34:41,  3.55s/it]
Evaluating:  63%|██████▎   | 6172/9800 [7:37:05<4:25:52,  4.40s/it]
Evaluating:  63%|██████▎   | 6173/9800 [7:37:14<5:55:55,  5.89s/it]
Evaluating:  63%|██████▎   | 6174/9800 [7:37:17<5:04:26,  5.04s/it]
Evaluating:  63%|██████▎   | 6175/9800 [7:37:22<5:11:17,  5.15s/it]
Evaluating:  63%|██████▎   | 6176/9800 [7:37:30<5:47:07,  5.75s/it]
Evaluating:  63%|██████▎   | 6177/9800 [7:37:33<5:08:28,  5.11s/it]
Evaluating:  63%|██████▎   | 6178/9800 [7:37:36<4:31:09,  4.49s/it]
Evaluating:  63%|██████▎   | 6179/9800 [7:37:43<5:08:29,  5.11s/it]
Evaluating:  63%|██████▎   | 6180/9800 [7:37:47<4:57:03,  4.92s/it]
Evaluating:  63%|██████▎   | 6181/9800 [7:37:50<4:23:01,  4.36s/it]
Evaluating:  63%|██████▎   | 6182/9800 [7:37:53<3:59:12,  3.97s/it]
Evaluating:  63%|██████▎   | 6183/9800 [7:37:57<3:51:45,  3.84s/it]
Evaluating:  63%|██████▎   | 6184/9800 [7:38:00<3:37:17,  3.61s/it]
Evaluating:  63%|██████▎   | 6185/9800 [7:38:05<4:10:33,  4.16s/it]
Evaluating:  63%|██████▎   | 6186/9800 [7:38:10<4:14:44,  4.23s/it]
Evaluating:  63%|██████▎   | 6187/9800 [7:38:15<4:25:16,  4.41s/it]
Evaluating:  63%|██████▎   | 6188/9800 [7:38:20<4:38:55,  4.63s/it]
Evaluating:  63%|██████▎   | 6189/9800 [7:38:23<4:10:12,  4.16s/it]
Evaluating:  63%|██████▎   | 6190/9800 [7:38:26<3:50:09,  3.83s/it]
Evaluating:  63%|██████▎   | 6191/9800 [7:38:31<4:04:56,  4.07s/it]
Evaluating:  63%|██████▎   | 6192/9800 [7:38:35<4:12:23,  4.20s/it]
