=== Llama-8B Zero-shot Baseline on 10k ===
Started: Fri Jan 16 17:41:05 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  48%|████▊     | 4655/9800 [6:12:35<5:05:17,  3.56s/it]
Evaluating:  48%|████▊     | 4656/9800 [6:12:39<5:24:36,  3.79s/it]
Evaluating:  48%|████▊     | 4657/9800 [6:12:43<5:28:47,  3.84s/it]
Evaluating:  48%|████▊     | 4658/9800 [6:12:46<5:00:35,  3.51s/it]
Evaluating:  48%|████▊     | 4659/9800 [6:12:49<5:04:55,  3.56s/it]
Evaluating:  48%|████▊     | 4660/9800 [6:12:53<5:18:47,  3.72s/it]
Evaluating:  48%|████▊     | 4661/9800 [6:12:57<5:24:37,  3.79s/it]
Evaluating:  48%|████▊     | 4662/9800 [6:13:00<4:50:22,  3.39s/it]
Evaluating:  48%|████▊     | 4663/9800 [6:13:04<5:21:48,  3.76s/it]
Evaluating:  48%|████▊     | 4664/9800 [6:13:10<6:11:53,  4.34s/it]
Evaluating:  48%|████▊     | 4665/9800 [6:13:15<6:19:34,  4.44s/it]
Evaluating:  48%|████▊     | 4666/9800 [6:13:20<6:38:28,  4.66s/it]
Evaluating:  48%|████▊     | 4667/9800 [6:13:25<6:57:08,  4.88s/it]
Evaluating:  48%|████▊     | 4668/9800 [6:13:29<6:33:29,  4.60s/it]
Evaluating:  48%|████▊     | 4669/9800 [6:13:33<6:11:35,  4.35s/it]
Evaluating:  48%|████▊     | 4670/9800 [6:13:40<7:31:42,  5.28s/it]
Evaluating:  48%|████▊     | 4671/9800 [6:13:44<6:57:23,  4.88s/it]
Evaluating:  48%|████▊     | 4672/9800 [6:13:48<6:21:47,  4.47s/it]
Evaluating:  48%|████▊     | 4673/9800 [6:13:52<6:08:23,  4.31s/it]
Evaluating:  48%|████▊     | 4674/9800 [6:13:58<7:04:55,  4.97s/it]
Evaluating:  48%|████▊     | 4675/9800 [6:14:02<6:37:29,  4.65s/it]
Evaluating:  48%|████▊     | 4676/9800 [6:14:07<6:39:41,  4.68s/it]
Evaluating:  48%|████▊     | 4677/9800 [6:14:11<6:09:55,  4.33s/it]
Evaluating:  48%|████▊     | 4678/9800 [6:14:15<6:16:02,  4.41s/it]
Evaluating:  48%|████▊     | 4679/9800 [6:14:24<8:15:21,  5.80s/it]
Evaluating:  48%|████▊     | 4680/9800 [6:14:30<8:14:41,  5.80s/it]
Evaluating:  48%|████▊     | 4681/9800 [6:14:33<6:53:34,  4.85s/it]
Evaluating:  48%|████▊     | 4682/9800 [6:14:38<7:17:43,  5.13s/it]
Evaluating:  48%|████▊     | 4683/9800 [6:14:42<6:47:22,  4.78s/it]
Evaluating:  48%|████▊     | 4684/9800 [6:14:46<6:17:36,  4.43s/it]
Evaluating:  48%|████▊     | 4685/9800 [6:14:50<6:05:18,  4.29s/it]
Evaluating:  48%|████▊     | 4686/9800 [6:14:53<5:39:03,  3.98s/it]
Evaluating:  48%|████▊     | 4687/9800 [6:14:56<5:18:22,  3.74s/it]
Evaluating:  48%|████▊     | 4688/9800 [6:15:03<6:28:55,  4.56s/it]
Evaluating:  48%|████▊     | 4689/9800 [6:15:07<6:12:52,  4.38s/it]
Evaluating:  48%|████▊     | 4690/9800 [6:15:10<5:41:20,  4.01s/it]
Evaluating:  48%|████▊     | 4691/9800 [6:15:14<5:39:47,  3.99s/it]
Evaluating:  48%|████▊     | 4692/9800 [6:15:16<5:00:34,  3.53s/it]
Evaluating:  48%|████▊     | 4693/9800 [6:15:20<4:58:08,  3.50s/it]
Evaluating:  48%|████▊     | 4694/9800 [6:15:22<4:30:07,  3.17s/it]
Evaluating:  48%|████▊     | 4695/9800 [6:15:26<4:49:49,  3.41s/it]
Evaluating:  48%|████▊     | 4696/9800 [6:15:30<4:53:43,  3.45s/it]
Evaluating:  48%|████▊     | 4697/9800 [6:15:34<5:06:19,  3.60s/it]
Evaluating:  48%|████▊     | 4698/9800 [6:15:38<5:27:50,  3.86s/it]
Evaluating:  48%|████▊     | 4699/9800 [6:15:42<5:30:06,  3.88s/it]
Evaluating:  48%|████▊     | 4700/9800 [6:15:47<5:49:31,  4.11s/it]
Evaluating:  48%|████▊     | 4701/9800 [6:15:53<6:40:53,  4.72s/it]
Evaluating:  48%|████▊     | 4702/9800 [6:15:59<7:07:58,  5.04s/it]
Evaluating:  48%|████▊     | 4703/9800 [6:16:03<6:50:03,  4.83s/it]
Evaluating:  48%|████▊     | 4704/9800 [6:16:07<6:36:07,  4.66s/it]
Evaluating:  48%|████▊     | 4705/9800 [6:16:12<6:27:29,  4.56s/it]
Evaluating:  48%|████▊     | 4706/9800 [6:16:17<7:02:42,  4.98s/it]
Evaluating:  48%|████▊     | 4707/9800 [6:16:21<6:36:20,  4.67s/it]
Evaluating:  48%|████▊     | 4708/9800 [6:16:28<7:27:14,  5.27s/it]
Evaluating:  48%|████▊     | 4709/9800 [6:16:32<6:53:29,  4.87s/it]
Evaluating:  48%|████▊     | 4710/9800 [6:16:36<6:29:56,  4.60s/it]
Evaluating:  48%|████▊     | 4711/9800 [6:16:40<6:15:36,  4.43s/it]
Evaluating:  48%|████▊     | 4712/9800 [6:16:44<6:08:07,  4.34s/it]
Evaluating:  48%|████▊     | 4713/9800 [6:16:48<5:53:22,  4.17s/it]
Evaluating:  48%|████▊     | 4714/9800 [6:16:53<6:08:05,  4.34s/it]
Evaluating:  48%|████▊     | 4715/9800 [6:16:57<5:58:04,  4.23s/it]
Evaluating:  48%|████▊     | 4716/9800 [6:17:02<6:24:31,  4.54s/it]
Evaluating:  48%|████▊     | 4717/9800 [6:17:07<6:48:01,  4.82s/it]
Evaluating:  48%|████▊     | 4718/9800 [6:17:11<6:25:55,  4.56s/it]
Evaluating:  48%|████▊     | 4719/9800 [6:17:17<6:46:00,  4.79s/it]
Evaluating:  48%|████▊     | 4720/9800 [6:17:21<6:22:05,  4.51s/it]
Evaluating:  48%|████▊     | 4721/9800 [6:17:25<6:30:36,  4.61s/it]
Evaluating:  48%|████▊     | 4722/9800 [6:17:29<6:13:53,  4.42s/it]
Evaluating:  48%|████▊     | 4723/9800 [6:17:32<5:27:08,  3.87s/it]
Evaluating:  48%|████▊     | 4724/9800 [6:17:36<5:25:30,  3.85s/it]
Evaluating:  48%|████▊     | 4725/9800 [6:17:40<5:48:22,  4.12s/it]
Evaluating:  48%|████▊     | 4726/9800 [6:17:44<5:27:35,  3.87s/it]
Evaluating:  48%|████▊     | 4727/9800 [6:17:48<5:42:29,  4.05s/it]
Evaluating:  48%|████▊     | 4728/9800 [6:17:53<5:50:12,  4.14s/it]
Evaluating:  48%|████▊     | 4729/9800 [6:17:56<5:33:37,  3.95s/it]
Evaluating:  48%|████▊     | 4730/9800 [6:18:00<5:33:46,  3.95s/it]
Evaluating:  48%|████▊     | 4731/9800 [6:18:04<5:33:43,  3.95s/it]
Evaluating:  48%|████▊     | 4732/9800 [6:18:09<5:51:12,  4.16s/it]
Evaluating:  48%|████▊     | 4733/9800 [6:18:13<5:45:51,  4.10s/it]
Evaluating:  48%|████▊     | 4734/9800 [6:18:18<6:19:08,  4.49s/it]
Evaluating:  48%|████▊     | 4735/9800 [6:18:22<6:03:57,  4.31s/it]
Evaluating:  48%|████▊     | 4736/9800 [6:18:26<5:55:04,  4.21s/it]
Evaluating:  48%|████▊     | 4737/9800 [6:18:30<5:42:47,  4.06s/it]
Evaluating:  48%|████▊     | 4738/9800 [6:18:33<5:31:12,  3.93s/it]
Evaluating:  48%|████▊     | 4739/9800 [6:18:41<7:09:02,  5.09s/it]
Evaluating:  48%|████▊     | 4740/9800 [6:18:47<7:41:02,  5.47s/it]
Evaluating:  48%|████▊     | 4741/9800 [6:18:50<6:24:59,  4.57s/it]
Evaluating:  48%|████▊     | 4742/9800 [6:18:52<5:29:29,  3.91s/it]
Evaluating:  48%|████▊     | 4743/9800 [6:18:55<5:10:16,  3.68s/it]
Evaluating:  48%|████▊     | 4744/9800 [6:19:03<6:43:49,  4.79s/it]
Evaluating:  48%|████▊     | 4745/9800 [6:19:08<7:02:48,  5.02s/it]
Evaluating:  48%|████▊     | 4746/9800 [6:19:11<6:17:51,  4.49s/it]
Evaluating:  48%|████▊     | 4747/9800 [6:19:15<6:04:13,  4.32s/it]
Evaluating:  48%|████▊     | 4748/9800 [6:19:21<6:40:54,  4.76s/it]
Evaluating:  48%|████▊     | 4749/9800 [6:19:25<6:20:24,  4.52s/it]
Evaluating:  48%|████▊     | 4750/9800 [6:19:29<6:04:05,  4.33s/it]
Evaluating:  48%|████▊     | 4751/9800 [6:19:34<6:20:11,  4.52s/it]
Evaluating:  48%|████▊     | 4752/9800 [6:19:39<6:25:08,  4.58s/it]
Evaluating:  48%|████▊     | 4753/9800 [6:19:41<5:36:00,  3.99s/it]
Evaluating:  49%|████▊     | 4754/9800 [6:19:44<5:03:41,  3.61s/it]
Evaluating:  49%|████▊     | 4755/9800 [6:19:48<5:12:03,  3.71s/it]
Evaluating:  49%|████▊     | 4756/9800 [6:19:52<5:23:16,  3.85s/it]
Evaluating:  49%|████▊     | 4757/9800 [6:19:57<5:51:55,  4.19s/it]
Evaluating:  49%|████▊     | 4758/9800 [6:20:01<5:47:56,  4.14s/it]
Evaluating:  49%|████▊     | 4759/9800 [6:20:05<5:43:05,  4.08s/it]
Evaluating:  49%|████▊     | 4760/9800 [6:20:08<5:21:09,  3.82s/it]
Evaluating:  49%|████▊     | 4761/9800 [6:20:12<5:24:17,  3.86s/it]
Evaluating:  49%|████▊     | 4762/9800 [6:20:19<6:38:02,  4.74s/it]
Evaluating:  49%|████▊     | 4763/9800 [6:20:23<6:18:03,  4.50s/it]
Evaluating:  49%|████▊     | 4764/9800 [6:20:27<6:04:31,  4.34s/it]
Evaluating:  49%|████▊     | 4765/9800 [6:20:31<5:54:27,  4.22s/it]
Evaluating:  49%|████▊     | 4766/9800 [6:20:35<5:47:45,  4.14s/it]
Evaluating:  49%|████▊     | 4767/9800 [6:20:39<5:35:42,  4.00s/it]
Evaluating:  49%|████▊     | 4768/9800 [6:20:43<5:34:44,  3.99s/it]
Evaluating:  49%|████▊     | 4769/9800 [6:20:47<5:33:40,  3.98s/it]
Evaluating:  49%|████▊     | 4770/9800 [6:20:50<5:33:14,  3.98s/it]
Evaluating:  49%|████▊     | 4771/9800 [6:20:54<5:09:39,  3.69s/it]
Evaluating:  49%|████▊     | 4772/9800 [6:20:57<5:16:18,  3.77s/it]
Evaluating:  49%|████▊     | 4773/9800 [6:21:02<5:47:23,  4.15s/it]
Evaluating:  49%|████▊     | 4774/9800 [6:21:06<5:42:33,  4.09s/it]
Evaluating:  49%|████▊     | 4775/9800 [6:21:11<5:42:08,  4.09s/it]
Evaluating:  49%|████▊     | 4776/9800 [6:21:14<5:38:56,  4.05s/it]
Evaluating:  49%|████▊     | 4777/9800 [6:21:18<5:28:03,  3.92s/it]
Evaluating:  49%|████▉     | 4778/9800 [6:21:22<5:25:18,  3.89s/it]
Evaluating:  49%|████▉     | 4779/9800 [6:21:25<5:01:20,  3.60s/it]
Evaluating:  49%|████▉     | 4780/9800 [6:21:31<5:56:09,  4.26s/it]
Evaluating:  49%|████▉     | 4781/9800 [6:21:34<5:41:50,  4.09s/it]
Evaluating:  49%|████▉     | 4782/9800 [6:21:40<6:12:08,  4.45s/it]
Evaluating:  49%|████▉     | 4783/9800 [6:21:48<7:41:52,  5.52s/it]
Evaluating:  49%|████▉     | 4784/9800 [6:21:51<6:49:58,  4.90s/it]
Evaluating:  49%|████▉     | 4785/9800 [6:21:55<6:25:53,  4.62s/it]
Evaluating:  49%|████▉     | 4786/9800 [6:21:58<5:54:36,  4.24s/it]
Evaluating:  49%|████▉     | 4787/9800 [6:22:02<5:32:32,  3.98s/it]
Evaluating:  49%|████▉     | 4788/9800 [6:22:05<5:13:19,  3.75s/it]
Evaluating:  49%|████▉     | 4789/9800 [6:22:09<5:18:08,  3.81s/it]
Evaluating:  49%|████▉     | 4790/9800 [6:22:11<4:37:53,  3.33s/it]
Evaluating:  49%|████▉     | 4791/9800 [6:22:15<4:53:25,  3.51s/it]
Evaluating:  49%|████▉     | 4792/9800 [6:22:20<5:21:59,  3.86s/it]
Evaluating:  49%|████▉     | 4793/9800 [6:22:24<5:29:42,  3.95s/it]
Evaluating:  49%|████▉     | 4794/9800 [6:22:27<5:00:55,  3.61s/it]
Evaluating:  49%|████▉     | 4795/9800 [6:22:31<5:09:45,  3.71s/it]
Evaluating:  49%|████▉     | 4796/9800 [6:22:34<5:08:10,  3.70s/it]
Evaluating:  49%|████▉     | 4797/9800 [6:22:38<4:57:42,  3.57s/it]
Evaluating:  49%|████▉     | 4798/9800 [6:22:42<5:07:20,  3.69s/it]
Evaluating:  49%|████▉     | 4799/9800 [6:22:46<5:13:35,  3.76s/it]
Evaluating:  49%|████▉     | 4800/9800 [6:22:48<4:41:09,  3.37s/it]
Evaluating:  49%|████▉     | 4801/9800 [6:22:50<4:13:08,  3.04s/it]
Evaluating:  49%|████▉     | 4802/9800 [6:22:54<4:36:03,  3.31s/it]
Evaluating:  49%|████▉     | 4803/9800 [6:23:10<9:54:58,  7.14s/it]
Evaluating:  49%|████▉     | 4804/9800 [6:23:15<8:50:22,  6.37s/it]
Evaluating:  49%|████▉     | 4805/9800 [6:23:20<8:09:57,  5.89s/it]
Evaluating:  49%|████▉     | 4806/9800 [6:23:24<7:34:53,  5.47s/it]
Evaluating:  49%|████▉     | 4807/9800 [6:23:29<7:14:15,  5.22s/it]
Evaluating:  49%|████▉     | 4808/9800 [6:23:35<7:35:15,  5.47s/it]
Evaluating:  49%|████▉     | 4809/9800 [6:23:40<7:34:27,  5.46s/it]
Evaluating:  49%|████▉     | 4810/9800 [6:23:44<6:56:46,  5.01s/it]
Evaluating:  49%|████▉     | 4811/9800 [6:23:48<6:30:26,  4.70s/it]
Evaluating:  49%|████▉     | 4812/9800 [6:23:51<5:51:23,  4.23s/it]
Evaluating:  49%|████▉     | 4813/9800 [6:24:20<15:57:14, 11.52s/it]
Evaluating:  49%|████▉     | 4814/9800 [6:24:25<13:13:26,  9.55s/it]
Evaluating:  49%|████▉     | 4815/9800 [6:24:28<10:39:58,  7.70s/it]
Evaluating:  49%|████▉     | 4816/9800 [6:24:33<9:31:52,  6.88s/it] 
Evaluating:  49%|████▉     | 4817/9800 [6:24:37<8:19:07,  6.01s/it]
Evaluating:  49%|████▉     | 4818/9800 [6:24:44<8:31:39,  6.16s/it]
Evaluating:  49%|████▉     | 4819/9800 [6:24:48<7:38:40,  5.53s/it]
Evaluating:  49%|████▉     | 4820/9800 [6:24:51<6:47:58,  4.92s/it]
Evaluating:  49%|████▉     | 4821/9800 [6:24:54<6:00:29,  4.34s/it]
Evaluating:  49%|████▉     | 4822/9800 [6:24:58<5:50:40,  4.23s/it]
Evaluating:  49%|████▉     | 4823/9800 [6:25:01<5:27:57,  3.95s/it]
Evaluating:  49%|████▉     | 4824/9800 [6:25:05<5:27:56,  3.95s/it]
Evaluating:  49%|████▉     | 4825/9800 [6:25:09<5:28:13,  3.96s/it]
Evaluating:  49%|████▉     | 4826/9800 [6:25:13<5:23:41,  3.90s/it]
Evaluating:  49%|████▉     | 4827/9800 [6:25:17<5:24:59,  3.92s/it]
Evaluating:  49%|████▉     | 4828/9800 [6:25:21<5:14:14,  3.79s/it]
Evaluating:  49%|████▉     | 4829/9800 [6:25:25<5:18:24,  3.84s/it]
Evaluating:  49%|████▉     | 4830/9800 [6:25:29<5:29:45,  3.98s/it]
Evaluating:  49%|████▉     | 4831/9800 [6:25:35<6:32:04,  4.73s/it]
Evaluating:  49%|████▉     | 4832/9800 [6:25:39<6:12:49,  4.50s/it]
Evaluating:  49%|████▉     | 4833/9800 [6:25:49<8:14:53,  5.98s/it]
Evaluating:  49%|████▉     | 4834/9800 [6:25:54<7:54:08,  5.73s/it]
Evaluating:  49%|████▉     | 4835/9800 [6:25:58<7:10:16,  5.20s/it]
Evaluating:  49%|████▉     | 4836/9800 [6:26:04<7:33:00,  5.48s/it]
Evaluating:  49%|████▉     | 4837/9800 [6:26:08<6:47:38,  4.93s/it]
Evaluating:  49%|████▉     | 4838/9800 [6:26:12<6:23:16,  4.63s/it]
Evaluating:  49%|████▉     | 4839/9800 [6:26:16<6:06:27,  4.43s/it]
Evaluating:  49%|████▉     | 4840/9800 [6:26:19<5:54:33,  4.29s/it]
Evaluating:  49%|████▉     | 4841/9800 [6:26:23<5:34:48,  4.05s/it]
Evaluating:  49%|████▉     | 4842/9800 [6:26:27<5:32:15,  4.02s/it]
Evaluating:  49%|████▉     | 4843/9800 [6:26:33<6:15:48,  4.55s/it]
Evaluating:  49%|████▉     | 4844/9800 [6:26:37<5:59:13,  4.35s/it]
Evaluating:  49%|████▉     | 4845/9800 [6:26:41<5:53:36,  4.28s/it]
Evaluating:  49%|████▉     | 4846/9800 [6:26:44<5:33:54,  4.04s/it]
Evaluating:  49%|████▉     | 4847/9800 [6:26:49<5:42:29,  4.15s/it]
Evaluating:  49%|████▉     | 4848/9800 [6:26:51<4:59:44,  3.63s/it]
Evaluating:  49%|████▉     | 4849/9800 [6:26:55<5:07:43,  3.73s/it]
Evaluating:  49%|████▉     | 4850/9800 [6:26:57<4:27:41,  3.24s/it]
Evaluating:  50%|████▉     | 4851/9800 [6:27:01<4:45:19,  3.46s/it]
Evaluating:  50%|████▉     | 4852/9800 [6:27:08<6:05:24,  4.43s/it]
Evaluating:  50%|████▉     | 4853/9800 [6:27:11<5:42:27,  4.15s/it]
Evaluating:  50%|████▉     | 4854/9800 [6:27:15<5:37:43,  4.10s/it]
Evaluating:  50%|████▉     | 4855/9800 [6:27:18<5:13:28,  3.80s/it]
Evaluating:  50%|████▉     | 4856/9800 [6:27:22<5:17:18,  3.85s/it]
Evaluating:  50%|████▉     | 4857/9800 [6:27:26<5:19:06,  3.87s/it]
Evaluating:  50%|████▉     | 4858/9800 [6:27:30<5:06:51,  3.73s/it]
Evaluating:  50%|████▉     | 4859/9800 [6:27:34<5:13:00,  3.80s/it]
Evaluating:  50%|████▉     | 4860/9800 [6:27:38<5:28:08,  3.99s/it]
Evaluating:  50%|████▉     | 4861/9800 [6:27:44<6:08:10,  4.47s/it]
Evaluating:  50%|████▉     | 4862/9800 [6:27:48<5:54:19,  4.31s/it]
Evaluating:  50%|████▉     | 4863/9800 [6:27:52<5:46:12,  4.21s/it]
Evaluating:  50%|████▉     | 4864/9800 [6:27:54<5:04:50,  3.71s/it]
Evaluating:  50%|████▉     | 4865/9800 [6:28:00<6:11:59,  4.52s/it]
Evaluating:  50%|████▉     | 4866/9800 [6:28:05<6:03:24,  4.42s/it]
Evaluating:  50%|████▉     | 4867/9800 [6:28:09<5:52:20,  4.29s/it]
Evaluating:  50%|████▉     | 4868/9800 [6:28:13<5:44:08,  4.19s/it]
Evaluating:  50%|████▉     | 4869/9800 [6:28:17<5:38:49,  4.12s/it]
Evaluating:  50%|████▉     | 4870/9800 [6:28:21<5:56:52,  4.34s/it]
Evaluating:  50%|████▉     | 4871/9800 [6:28:26<5:54:04,  4.31s/it]
Evaluating:  50%|████▉     | 4872/9800 [6:28:29<5:39:56,  4.14s/it]
Evaluating:  50%|████▉     | 4873/9800 [6:28:33<5:24:14,  3.95s/it]
Evaluating:  50%|████▉     | 4874/9800 [6:28:35<4:43:57,  3.46s/it]
Evaluating:  50%|████▉     | 4875/9800 [6:28:39<4:56:35,  3.61s/it]
Evaluating:  50%|████▉     | 4876/9800 [6:28:43<4:53:51,  3.58s/it]
Evaluating:  50%|████▉     | 4877/9800 [6:28:48<5:24:52,  3.96s/it]
Evaluating:  50%|████▉     | 4878/9800 [6:28:51<5:24:57,  3.96s/it]
Evaluating:  50%|████▉     | 4879/9800 [6:28:56<5:36:36,  4.10s/it]
Evaluating:  50%|████▉     | 4880/9800 [6:29:00<5:44:39,  4.20s/it]
Evaluating:  50%|████▉     | 4881/9800 [6:29:05<5:59:04,  4.38s/it]
Evaluating:  50%|████▉     | 4882/9800 [6:29:08<5:17:08,  3.87s/it]
Evaluating:  50%|████▉     | 4883/9800 [6:29:12<5:19:34,  3.90s/it]
Evaluating:  50%|████▉     | 4884/9800 [6:29:16<5:20:36,  3.91s/it]
Evaluating:  50%|████▉     | 4885/9800 [6:29:20<5:19:18,  3.90s/it]
Evaluating:  50%|████▉     | 4886/9800 [6:29:31<8:34:39,  6.28s/it]
Evaluating:  50%|████▉     | 4887/9800 [6:29:37<8:08:04,  5.96s/it]
Evaluating:  50%|████▉     | 4888/9800 [6:29:43<8:16:58,  6.07s/it]
Evaluating:  50%|████▉     | 4889/9800 [6:29:48<7:52:10,  5.77s/it]
Evaluating:  50%|████▉     | 4890/9800 [6:29:52<7:05:43,  5.20s/it]
Evaluating:  50%|████▉     | 4891/9800 [6:29:57<7:13:12,  5.29s/it]
Evaluating:  50%|████▉     | 4892/9800 [6:30:02<7:01:50,  5.16s/it]
Evaluating:  50%|████▉     | 4893/9800 [6:30:05<6:13:34,  4.57s/it]
Evaluating:  50%|████▉     | 4894/9800 [6:30:10<6:21:01,  4.66s/it]
Evaluating:  50%|████▉     | 4895/9800 [6:30:14<6:03:55,  4.45s/it]
Evaluating:  50%|████▉     | 4896/9800 [6:30:18<5:56:26,  4.36s/it]
Evaluating:  50%|████▉     | 4897/9800 [6:30:22<5:25:53,  3.99s/it]
Evaluating:  50%|████▉     | 4898/9800 [6:30:25<5:23:07,  3.96s/it]
Evaluating:  50%|████▉     | 4899/9800 [6:30:30<5:33:40,  4.08s/it]
Evaluating:  50%|█████     | 4900/9800 [6:30:35<5:50:09,  4.29s/it]
Evaluating:  50%|█████     | 4901/9800 [6:30:39<5:47:58,  4.26s/it]
Evaluating:  50%|█████     | 4902/9800 [6:30:42<5:29:14,  4.03s/it]
Evaluating:  50%|█████     | 4903/9800 [6:30:52<7:54:22,  5.81s/it]
Evaluating:  50%|█████     | 4904/9800 [6:30:57<7:24:31,  5.45s/it]
Evaluating:  50%|█████     | 4905/9800 [6:31:01<6:48:15,  5.00s/it]
Evaluating:  50%|█████     | 4906/9800 [6:31:07<7:17:37,  5.37s/it]
Evaluating:  50%|█████     | 4907/9800 [6:31:11<6:53:47,  5.07s/it]
Evaluating:  50%|█████     | 4908/9800 [6:31:15<6:09:59,  4.54s/it]
Evaluating:  50%|█████     | 4909/9800 [6:31:18<5:30:39,  4.06s/it]
Evaluating:  50%|█████     | 4910/9800 [6:31:20<4:59:21,  3.67s/it]
Evaluating:  50%|█████     | 4911/9800 [6:31:24<5:06:27,  3.76s/it]
Evaluating:  50%|█████     | 4912/9800 [6:31:28<4:58:02,  3.66s/it]
Evaluating:  50%|█████     | 4913/9800 [6:31:33<5:44:16,  4.23s/it]
Evaluating:  50%|█████     | 4914/9800 [6:31:39<6:18:08,  4.64s/it]
Evaluating:  50%|█████     | 4915/9800 [6:31:43<6:03:28,  4.46s/it]
Evaluating:  50%|█████     | 4916/9800 [6:31:46<5:31:34,  4.07s/it]
Evaluating:  50%|█████     | 4917/9800 [6:31:50<5:28:52,  4.04s/it]
Evaluating:  50%|█████     | 4918/9800 [6:31:53<4:59:31,  3.68s/it]
Evaluating:  50%|█████     | 4919/9800 [6:31:57<5:06:32,  3.77s/it]
Evaluating:  50%|█████     | 4920/9800 [6:32:02<5:26:15,  4.01s/it]
Evaluating:  50%|█████     | 4921/9800 [6:32:10<7:09:03,  5.28s/it]
Evaluating:  50%|█████     | 4922/9800 [6:32:12<5:52:07,  4.33s/it]
Evaluating:  50%|█████     | 4923/9800 [6:32:17<6:04:06,  4.48s/it]
Evaluating:  50%|█████     | 4924/9800 [6:32:19<5:21:46,  3.96s/it]
Evaluating:  50%|█████     | 4925/9800 [6:32:23<5:13:27,  3.86s/it]
Evaluating:  50%|█████     | 4926/9800 [6:32:27<5:15:56,  3.89s/it]
Evaluating:  50%|█████     | 4927/9800 [6:32:31<5:28:28,  4.04s/it]
Evaluating:  50%|█████     | 4928/9800 [6:32:38<6:20:34,  4.69s/it]
Evaluating:  50%|█████     | 4929/9800 [6:32:42<6:02:50,  4.47s/it]
Evaluating:  50%|█████     | 4930/9800 [6:32:48<6:37:48,  4.90s/it]
Evaluating:  50%|█████     | 4931/9800 [6:32:51<6:00:32,  4.44s/it]
Evaluating:  50%|█████     | 4932/9800 [6:32:55<5:55:23,  4.38s/it]
Evaluating:  50%|█████     | 4933/9800 [6:32:59<5:45:21,  4.26s/it]
Evaluating:  50%|█████     | 4934/9800 [6:33:05<6:18:15,  4.66s/it]
Evaluating:  50%|█████     | 4935/9800 [6:33:08<5:56:22,  4.40s/it]
Evaluating:  50%|█████     | 4936/9800 [6:33:12<5:36:07,  4.15s/it]
Evaluating:  50%|█████     | 4937/9800 [6:33:27<10:06:21,  7.48s/it]
Evaluating:  50%|█████     | 4938/9800 [6:33:30<8:12:22,  6.08s/it] 
Evaluating:  50%|█████     | 4939/9800 [6:33:34<7:13:39,  5.35s/it]
Evaluating:  50%|█████     | 4940/9800 [6:33:39<7:00:27,  5.19s/it]
Evaluating:  50%|█████     | 4941/9800 [6:33:42<6:19:25,  4.69s/it]
Evaluating:  50%|█████     | 4942/9800 [6:33:47<6:19:56,  4.69s/it]
Evaluating:  50%|█████     | 4943/9800 [6:33:50<5:50:50,  4.33s/it]
Evaluating:  50%|█████     | 4944/9800 [6:33:54<5:27:03,  4.04s/it]
Evaluating:  50%|█████     | 4945/9800 [6:33:58<5:25:25,  4.02s/it]
Evaluating:  50%|█████     | 4946/9800 [6:34:01<5:06:15,  3.79s/it]
Evaluating:  50%|█████     | 4947/9800 [6:34:05<5:12:21,  3.86s/it]
Evaluating:  50%|█████     | 4948/9800 [6:34:09<5:11:57,  3.86s/it]
Evaluating:  50%|█████     | 4949/9800 [6:34:12<4:50:53,  3.60s/it]
Evaluating:  51%|█████     | 4950/9800 [6:34:15<4:46:27,  3.54s/it]
Evaluating:  51%|█████     | 4951/9800 [6:34:19<4:58:38,  3.70s/it]
Evaluating:  51%|█████     | 4952/9800 [6:34:23<5:05:09,  3.78s/it]
Evaluating:  51%|█████     | 4953/9800 [6:34:27<5:09:51,  3.84s/it]
Evaluating:  51%|█████     | 4954/9800 [6:34:33<5:47:09,  4.30s/it]
Evaluating:  51%|█████     | 4955/9800 [6:34:37<5:50:06,  4.34s/it]
Evaluating:  51%|█████     | 4956/9800 [6:34:40<5:29:58,  4.09s/it]
Evaluating:  51%|█████     | 4957/9800 [6:34:44<5:15:54,  3.91s/it]
Evaluating:  51%|█████     | 4958/9800 [6:34:47<4:53:49,  3.64s/it]
Evaluating:  51%|█████     | 4959/9800 [6:34:51<5:01:50,  3.74s/it]
Evaluating:  51%|█████     | 4960/9800 [6:34:57<5:45:29,  4.28s/it]
Evaluating:  51%|█████     | 4961/9800 [6:35:01<5:46:03,  4.29s/it]
Evaluating:  51%|█████     | 4962/9800 [6:35:05<5:37:33,  4.19s/it]
Evaluating:  51%|█████     | 4963/9800 [6:35:08<5:13:43,  3.89s/it]
Evaluating:  51%|█████     | 4964/9800 [6:35:11<5:04:15,  3.77s/it]
Evaluating:  51%|█████     | 4965/9800 [6:35:16<5:11:29,  3.87s/it]
Evaluating:  51%|█████     | 4966/9800 [6:35:20<5:13:56,  3.90s/it]
